,Date,Source,Headline,Content
0,2023-10-16 11:30:00,The Atlantic,Can Novo Nordisk’s Success Really Be Trouble for Denmark?,"Over the past couple of years, no new pharmaceutical drug—perhaps no product, period—has had such widespread impact as the diabetes medication Ozempic and the weight-loss drug Wegovy, both made by Da… [+6140 chars]"
1,2023-10-14 09:02:02,Business Insider,The stock market is getting Ozempic'ed,"Ozempic is a diabetic medication.Florian Gaertner/Photothek via Getty Images
<ul>
<li>The quick rise of GLP-1 weight-loss drugs is set to drive a big shake-up in the stock market.</li>
<li>The long-… [+6971 chars]"
2,2023-10-07 02:02:00,Slashdot.org,US Nutrition Panel's Ties To Top Food Giants Revealed In New Report,"Almost half of a federal government panel that helps develop US nutritional guidelines has significant ties to big agriculture, ultra-processed food companies, pharmaceutical companies and other corp… [+1636 chars]"
3,2023-10-10 19:01:13,Business Insider,Pepsi says people are skipping meals — and it's great for business,"Meals are ""much more unstructured during the day,"" PepsiCo's CEO said.JGI/Jamie Grill/Getty Images
<ul><li>PepsiCo says the impact of weight-loss drugs on its sales has so far been ""negligible.""</li… [+2041 chars]"
4,2023-10-06 16:17:12,Business Insider,Ozempic isn't the existential threat food companies think it is — yet,"Cans of PringlesDIRK WAEM / Getty Images
<ul><li>Food companies fear soaring Ozempic sales could hurt their bottom lines.</li><li>But their fears of weight-loss drugs have snowballed without much ev… [+4781 chars]"
5,2023-10-06 11:09:31,New Scientist,Wegovy and Ozempic ingredient linked to rare stomach paralysis cases,"The active ingredient in Ozempic and Wegovy has been linked to health problems when used to treat obesity
Natalia Varlei/Shutterstock
People prescribed semaglutide the active ingredient in medicati… [+3663 chars]"
6,2023-10-10 20:32:03,Phys.Org,Comprehensive pan-genome analysis of lactic acid bacteria unveils new avenues for food industry and health care,"by Omkar S. Mohite, Danmarks Tekniske Universitet The Novo Nordisk Foundation Center for Biosustainability
 Credit: Workflow for data curation and subsequent pangenome analysis. A) Graphical summary… [+5288 chars]"
7,2023-10-03 17:38:26,Biztoc.com,Novo Nordisk owner readies for big Wegovy windfall,The CEO of Novo Holdings said on Tuesday the controlling shareholder of Danish drugmaker Novo Nordisk (NOVOb.CO) was ready for a huge windfall from the runaway success of weight-loss drug Wegovy.Novo… [+294 chars]
8,2023-10-06 16:55:58,Global News,"Ozempic linked to stomach paralysis, other gastrointestinal issues: UBC study","Popular weight loss drugs such as Wegovy and Ozempic, are associated with an increased risk of stomach paralysis, pancreatitis and bowel obstruction, according to a study released Thursday out of the… [+8801 chars]"
9,2023-10-13 15:20:06,Biztoc.com,"Novo Nordisk hikes outlook on soaring demand for Wegovy, Ozempic","An Ozempic injection pen is seen on a kitchen table in Riga, Latvia, on Aug. 6, 2023.Novo Nordisk on Friday raised its outlook for its full-year sales and operating profit due to soaring demand for i… [+259 chars]"
10,2023-10-15 08:37:37,Yahoo Entertainment,Novo Nordisk: Relentless Inflows Send Shares Soaring,"Novo Nordisk Shares Attract Big Money Inflows
Want an edge in trading? Follow the Big Money.
Whats Big Money? Said simply, its when a stock rises due to institutional demand. Top stocks tend to att… [+1992 chars]"
11,2023-10-16 14:12:07,Forbes,Novo Nordisk Buys Hypertension Drug Ocedurenone For $1.3 Billion—Expanding Ozempic Maker’s Arsenal,"Novo Nordiskmanufacturer of popular diabetes and weight-loss drugs Ozempic and Wegovywill acquire the drug ocedurenone for $1.3 billion, an experimental drug the Danish firm says could be used to tre… [+3732 chars]"
12,2023-10-13 15:26:05,Biztoc.com,"Novo Nordisk boosts sales and profit outlook, buoyed by Ozempic and Wegovy","Novo Nordisk NVO on Friday boosted its full-year 2023 profit and sales outlook, reflecting heightened expectations for Ozempic and Wegovy sales.The Danish pharmaceutical giant now projects full-year … [+215 chars]"
13,2023-10-11 11:36:37,Biztoc.com,Novo Nordisk Halts Ozempic Kidney Trial. Why It’s Bad for DaVita Stock,"s Ozempic already is threatening to disrupt a range of industries via its weight-loss benefits. Now it looks set to threaten companies which treat kidney failure.
This story appeared on barrons.com,… [+1 chars]"
14,2023-10-17 11:42:06,Biztoc.com,"Obesity Drugs Are a Potential $100 Billion Opportunity by 2030, Goldman Sachs Analysts Say","As the buzz surrounding weight-loss drugs gets ever louder, analysts at Goldman Sachs Group Inc. are predicting a potential $100 billion market opportunity, with Eli Lilly &amp; Co. and Novo Nordisk … [+305 chars]"
15,2023-10-18 19:45:00,Quartz India,Ozempic: Metabolizing the market,"The slim version
A year ago, most people had never heard the word Ozempic. Now, the weight loss wonder drug and a nearly identical prescription called Wegovy are on the tip of everyones tongues. The… [+8082 chars]"
16,1970-01-01 00:00:00,[Removed],[Removed],[Removed]
17,2023-10-27 13:47:01,Forbes,"No Proven Link Between Weight Loss Drugs And Thyroid Cancer, EU Says","There is no evidence to suggest weight loss and diabetes drugs like Ozempic or Wegovy cause thyroid cancer, a European Union agency said Friday, easing fears after a previous study suggested using si… [+2861 chars]"
18,2023-10-06 14:17:17,Quartz India,"If Ozempic is already hurting junk food sales, what other sectors should be on alert?","The rising popularity of weight-management drugs like Ozempic and WeGovy is not only killing appetites, but also growth forecasts for the packaged-food industry.
The GLP-1 drugs, which mimic a hormo… [+5012 chars]"
19,2023-10-02 20:54:29,AOL,"US Patent Office won't review two Novo Nordisk patents for Wegovy, Ozempic","By Blake Brittain
WASHINGTON (Reuters) - A U.S. Patent Office tribunal on Monday rejected challenges to two key patents owned by Novo Nordisk covering the active ingredient in its weight-loss and di… [+1620 chars]"
20,2023-10-16 21:42:23,The Boston Globe,Novo Nordisk to buy experimental blood-pressure medicine,"LABOR
LinkedIn said Monday it is laying off hundreds of employees amounting to about 3 percent of the social media companys workforce. The Microsoft-owned career network is cutting about 668 roles a… [+6215 chars]"
21,2023-10-11 14:27:25,Cointelegraph,Asian markets surge as European stocks show mixed performance,The stock market in Asia and Europe had a contrasting day where a majority of the stock markets across the Asia-Pacific region climbed across the board while European markets had a mixed day. While S… [+2030 chars]
22,2023-10-23 15:39:00,The Wall Street Journal,Ozempic Maker Novo Nordisk Has a Weight Problem,"The company behind diabetes and obesity phenomena 
Ozempic and Wegovy is overweight.Novo Nordisk became Europes most valuable company last month, overtaking luxury goods maker LVMH, which itself too… [+402 chars]"
23,2023-10-24 09:51:04,The Boston Globe,"Late to the game, state drugmakers seek to piggyback on the obesity drug boom","The drugs, which are injected once a week, yield anaverage weight loss of 15 to 20 percent by targeting brain receptors that make people feel hungry. (Wegovy is approved for weight loss in the United… [+6203 chars]"
24,1970-01-01 00:00:00,[Removed],[Removed],[Removed]
25,2023-10-05 15:42:38,Forbes,Weight Loss Drugs Like Ozempic Boost Risk Of Serious Stomach Issues—But It’s Still Rare,"Popular weight loss drugs like Ozempic, Wegovy, Saxenda and Rybelsus can lead to an increased risk of serious stomach problems like gastroparesis and bowel obstruction compared to other weight loss d… [+6101 chars]"
26,2023-10-19 13:31:18,Forbes,Anti-Obesity Drugs Are On The Come Up In A $44 Billion Market By 2030,"Above view of African American lady measuring her waist with tape, standing on scales indoors, ... [+] closeup. Young black woman showing results of slimming diet or liposuction, promoting healthy li… [+3475 chars]"
27,2023-10-10 15:00:00,CNBC,How Ozempic and Wegovy turned Novo Nordisk into a $400 billion company,"Danish drugmaker Novo Nordisk has entered a new chapter in its 100-year history thanks to its newfound success with two products: Ozempic and Wegovy. 
The drugs are once-weekly injectables of a medi… [+2021 chars]"
28,2023-10-18 10:00:00,Quartz India, Chip clips,"Good morning, Quartz readers! 
Heres what you need to know
The US made its next move in the chip war with China. The Commerce Department expanded on last years export controls in an attempt to furt… [+5053 chars]"
29,2023-10-05 16:15:09,RT,Weight loss drug could tank junk food stocks – Bloomberg,"British bank Barclays is urging investors to short stocks in junk food retailers like McDonald’s and Pepsi due to the surging popularity of weight loss drugs such as Ozempic. Endorsed by celebrities,… [+2109 chars]"
30,2023-10-16 13:40:58,Investopedia,Novo Nordisk Buys Hypertension Drug in $1.3 Billion Deal,<ul><li>Novo Nordisk said on Monday it would buy hypertension drug ocedurenone from KBP Biosciences in a $1.3 billion deal.</li><li>The acquisition expands Novo Nordisk's drug portfolio in the chroni… [+1964 chars]
31,2023-10-12 19:19:28,Rolling Stone,How an Obession With Self Care Paved The Way For Ozempic,"In the six years since Ozempic’s release, the drug has grown from a relative newcomer on the market into a dominating force in the weight loss industry — one inspiring a handful of similar medication… [+7952 chars]"
32,1970-01-01 00:00:00,[Removed],[Removed],[Removed]
33,2023-10-11 12:00:00,CNBC,"Stocks making the biggest moves premarket: Plug Power, Exxon Mobil, Pioneer, Novo Nordisk and more","Check out the companies making headlines in premarket trading.
Plug Power The battery stock added nearly 6% after the company projected a sharp rise in revenue by 2027 to roughly $6 billion, accordi… [+1846 chars]"
34,2023-10-17 13:00:44,Foodpolitics.com,US Right to Know reports on conflicts of interest in members of the 2025 Dietary Guidelines Advisory Committee,"I received an emailed press release from Gary Ruskin at US Right to Know: Report: Nearly Half of Dietary Guidelines Advisory Committee Have Conflicts of Interest.
Nine out of 20 members of the Dieta… [+3311 chars]"
35,2023-10-03 12:48:07,Forbes,Anti-Obesity Drugs Are On The Come Up In A $44 Billion Market,"Above view of African American lady measuring her waist with tape, standing on scales indoors, ... [+] closeup. Young black woman showing results of slimming diet or liposuction, promoting healthy li… [+3214 chars]"
36,2023-10-05 16:58:00,CBS News,Is your Ozempic pen fake? Group warns of counterfeit weight loss drugs,"The Food and Drug Administration is now investigating an array of fraudulent schemes that appear to be trafficking counterfeit versions of Ozempic, an industry trade group recently warned its members… [+4432 chars]"
37,2023-10-10 13:00:04,Foodpolitics.com,The new obesity drugs: a threat to the food industry?,"I can hardly believe this, and had to laugh when I read all the articles last week about how worried the food industry is about the new obesity drugs.
Imagine: if the drugs really do reduce appetite… [+1436 chars]"
38,2023-10-26 00:42:47,Forbes,InnovationRx: Ransomware Attacks On U.S. Health Systems Have Cost The Economy Nearly $8 Billion,"InnovationRx is your weekly digest of healthcare news. To get it in your inbox, subscribe here. 
Since 2016, there have been 539 confirmed ransomware attacks on U.S. healthcare organizations.
getty… [+4845 chars]"
39,2023-10-05 13:28:54,Moneycontrol,"Ozempic is making people buy less food, Walmart says","Walmart Inc. says its already seeing an impact on shopping demand from people taking the diabetes drug Ozempic, Wegovy and other appetite-suppressing medications.
We definitely do see a slight chang… [+1591 chars]"
40,2023-10-04 19:00:01,Crooksandliars.com,Pharma Loses As Judge Reinstates Biden Drug Price Negotiation,"A federal judge in Ohio on Friday blocked an attempt by corporate interests to stop Medicare's historic negotiation of certain drug prices with pharmaceuticals. 
Medicare gained the power to negotia… [+3067 chars]"
41,1970-01-01 00:00:00,[Removed],[Removed],[Removed]
42,2023-10-18 15:54:01,Marketscreener.com,Novo Nordisk : Novo Nordisk valuation resets significantly higher,"Novo Nordisk Halts Ozempic Study
October 11, 2023 at 10:47 am EDT"
43,2023-10-11 18:18:40,Yahoo Entertainment,No End in Sight for Ozempic-Fueled Drop in Medical-Device Stocks,"(Bloomberg) -- Medical-device stocks hard hit by the rising popularity of a new class of weight loss drugs are poised to extend a precipitous drop into year end.
Most Read from Bloomberg
Thats acco… [+2521 chars]"
44,2023-10-07 14:22:15,The Week Magazine,Popular weight loss drugs linked to higher risk of serious gastrointestinal problems,"A free daily digest of the biggest news stories of the day - and the best features from our website
Thank you for signing up to TheWeek. You will receive a verification email shortly.
There was a p… [+2533 chars]"
45,2023-10-25 12:53:23,Wccftech,Here Is Why McDonald’s Will Be Just Fine Even as Anti-Obesity GLP-1 Drugs From Eli Lilly and Novo Nordisk Decimate Demand in the West,"This is not investment advice. The author has no position in any of the stocks mentioned. Wccftech.com has a disclosure and ethics policy.
One man's gain is often another's loss. When it comes to co… [+5242 chars]"
46,2023-10-03 12:07:28,Marketscreener.com,NOVO NORDISK FOUNDATION CEO SAYS HE HOPES NOVO NORDISK WILL BE…,"NOVO NORDISK : Taking into account the stock split 
September 13, 2023 at 03:46 am EDT"
47,2023-10-19 10:00:24,Forbes,Nestlé Is Developing Products To Accompany Weight-Loss Drugs Like Ozempic— Amid Fears They’ll Eat Into Food Sales,"Food giant Nestlé on Thursday said it was working on products to accompany weight-loss drugs like Ozempic, Wegovy and Mounjaro, as the food industry evolves in response to the soaring popularity of t… [+2721 chars]"
48,2023-10-05 17:24:00,Fortune,"Weight-loss drugs like Ozempic and Wegovy come with potentially serious side effects, study finds",Novo Nordisk A/S drugs that are commonly used for weight loss were linked to a higher risk of bowel obstructions and other gastrointestinal side effects in patients with obesity than an older treatme… [+2792 chars]
49,2023-10-05 11:18:07,Fortune,"Weight loss-aiding drugs Ozempic and Wegovy are dampening food sales, top Walmart exec says","The success of drugs like Ozempic and Wegovy in treating weight loss could be driving Americans to spend less money on food, a top Walmart executive has said.We definitely do see a slight change comp… [+3251 chars]"
50,2023-10-22 23:00:00,Forbes,"Ignore Hardliners, Activists And Cynics…The Payback On Purpose Is Real","Stockholm, Sweden - August 19, 2021: Relaxed patrons sitting around a table at a Starbucks café in ... [+] central Stockholm, Sweden.
Mats Wiklund, Shuttershock
Two of Americas most iconic companie… [+6553 chars]"
51,2023-10-05 05:00:00,Marketscreener.com,Novo Nordisk's Wegovy bonanza looms large in Denmark,"NOVO NORDISK : Taking into account the stock split 
September 13, 2023 at 03:46 am EDT"
52,2023-10-03 12:12:27,CNN,Drugmakers agree to negotiate prices in Medicare even as they sue to stop the program,"The manufacturers of the 10 initial drugs chosen for Medicares price negotiation program have agreed to participate in the historic initiative, the Biden administration said Tuesday. 
However, they … [+3672 chars]"
53,2023-10-27 11:24:40,Insurance Journal,UK Warns of Fake Ozempic Pens After Hospitalizations,Britain on Thursday cautioned the public about buying fake weight-loss pens claiming to contain Novo Nordisk’s diabetes drug Ozempic or weight-loss drug Saxenda after reports of a “very small number”… [+1604 chars]
54,2023-10-10 22:13:14,Investor's Business Daily,"Dow Jones Futures: Market Rally Hits Resistance; Tesla, Nvidia Lead New Buys","Dow Jones futures were little changed after hours, along with S&amp;P 500 futures and Nasdaq futures.
XThe stock market rally continued to gain ground with Treasury yields tumbling, but the Nasdaq h… [+6877 chars]"
55,2023-10-23 12:52:02,Marketscreener.com,Novo Nordisk A/S - share repurchase programme,"Bagsværd, Denmark, 23 October 2023 On 10 August 2023, Novo Nordisk initiated a share repurchase programme in accordance with Article 5 of Regulation No 596/2014 of the European Parliament and Council… [+3494 chars]"
56,2023-10-10 20:38:01,Marketscreener.com,"Novo Nordisk will stop the once-weekly injectable semaglutide kidney outcomes trial, FLOW, based on interim analysis","Novo Nordisk will stop the once-weekly injectable semaglutide kidney outcomes trial, FLOW, based on interim analysis
Bagsværd, Denmark, 10 October 2023 Novo Nordisk today announced the decision to s… [+4022 chars]"
57,2023-10-19 17:17:02,MobiHealthNews,Amazon Pharmacy rolls out drone delivery service in Texas,"Amazon Pharmacy announced Wednesday the launch of free drone delivery of prescription medications in 60 minutes or less for eligible customers in College Station, Texas. 
Over 500 medications for co… [+1797 chars]"
58,2023-10-11 17:48:19,Biztoc.com,Ozempic Kidney Trial Sinks Dialysis Stocks,Ozempic pens at a Novo Nordisk factory. Novo Nordisk is Europe's most-valuable listed company. (Charlotte de la Fuente for The Wall Street Journal)The weight-loss revolution is shaking another indust… [+289 chars]
59,2023-10-03 10:04:46,Marketscreener.com,Novo Nordisk owner sees chance to go public will open within 18 months,"(Adds)
COPENHAGEN, Oct 3 (Reuters) - The CEO of Novo Holdings,
the controlling shareholder in drugmaker Novo Nordisk
, said on Tuesday he sees the window for initial
public offerings (IPOs) openi… [+1951 chars]"
60,2023-10-02 15:18:38,Marketscreener.com,US FDA approves Novo Nordisk's therapy for rare genetic condition,"NOVO NORDISK : Taking into account the stock split 
September 13, 2023 at 03:46 am EDT"
61,2023-10-11 16:04:05,Biztoc.com,Ozempic Kidney Trial Sinks Dialysis Stocks,Ozempic pens at a Novo Nordisk factory. Novo Nordisk is Europe's most-valuable listed company. (Charlotte de la Fuente for The Wall Street Journal)The weight-loss revolution is shaking another indust… [+289 chars]
62,2023-10-02 22:02:09,Investing.com,Novo Nordisk gains following patent challenge win,Novo Nordisk (NYSE:NVO) saw a nearly 1% rise in its stock price today after the U.S. Patent Office tribunal rejected challenges to two critical patents for its drugs Wegovy and Ozempic. These challen… [+970 chars]
63,2023-10-25 15:48:50,Marketscreener.com,"Ozempic craze drives big flows into pharmaceutical, Danish funds","Oct 25 (Reuters) - Investors piled into exchange-traded
funds tracking Novo Nordisk in the last three months as the
Danish drugmaker rides a wave of demand for its diabetes and
weight-loss drugs O… [+1429 chars]"
64,2023-10-02 22:01:00,Fortune,"Ozempic and Wegovy ‘significantly’ improve blood sugar and weight for the long-term, new study suggests","Semaglutidesweight loss and diabetes injectables like Wegovy, Ozempic, and Rybelsussignificantly improved blood sugar control and weight in adults with type 2 diabetes over a three-year period, accor… [+3796 chars]"
65,2023-10-03 14:08:03,Marketscreener.com,Novo Nordisk owner sees IPO window opening,"STORY: Novo Nordisk could be heading towards an initial public offering within 18 months.
 That was the word from Kasim Kutay - he's the CEO of Novo Holdings, the controlling shareholder of the Dani… [+679 chars]"
66,2023-10-13 12:49:02,Marketscreener.com,Novo Nordisk raises sales and operating profit outlook for 2023,"Bagsværd, Denmark, 13 October 2023 Novo Nordisk today announced that the sales and operating profit growth at constant exchange rates (CER) for the first nine months of 2023 and that the full-year sa… [+2742 chars]"
67,2023-10-20 21:12:09,New York Post,Pharma firms testing weight loss drugs for kids amid Ozempic craze,"Get ready for Ozem-kids!
The pharmaceutical companies behind Ozempic, Mounjaro and Wegovy — which have exploded in popularity with adults looking to lose weight — are testing whether the drugs are s… [+2600 chars]"
68,2023-10-13 13:26:07,Biztoc.com,Novo Nordisk Ups Sales and Profit Outlook,"Novo Nordisk raised its full-year guidance as sales of its blockbuster obesity and weight-loss drugs continue to surge, particularly in the U.S.
#novonordisk
This story appeared on wsj.com, ."
69,2023-10-13 14:51:04,Marketscreener.com,NOVO NORDISK : Jefferies remains a Sell rating,"Novo Nordisk Halts Ozempic Study
October 11, 2023 at 10:47 am EDT"
70,2023-10-09 11:15:02,Marketscreener.com,Novo Nordisk A/S - share repurchase programme,"Bagsværd, Denmark, 09 October 2023 On 10 August 2023, Novo Nordisk initiated a share repurchase programme in accordance with Article 5 of Regulation No 596/2014 of the European Parliament and Council… [+3482 chars]"
71,2023-10-16 12:09:00,GlobeNewswire,Novo Nordisk A/S – Share repurchase programme,"Bagsværd, Denmark, 16 October 2023 On 10 August 2023, Novo Nordisk initiated a share repurchase programme in accordance with Article 5 of Regulation No 596/2014 of the European Parliament and Council… [+2772 chars]"
72,2023-10-02 12:12:01,Marketscreener.com,Novo Nordisk A/S - share repurchase programme,"Bagsværd, Denmark, 02October 2023 On 10 August 2023, Novo Nordisk initiated a share repurchase programme in accordance with Article 5 of Regulation No 596/2014 of the European Parliament and Council … [+3460 chars]"
73,1970-01-01 00:00:00,[Removed],[Removed],[Removed]
74,2023-10-03 18:46:12,Biztoc.com,UPDATE 5-Novo Nordisk owner readies for big Wegovy windfall,The CEO of Novo Holdings said on Tuesday the controlling shareholder of Danish drugmaker Novo Nordisk was ready for a huge windfall from the runaway success of weight-loss drug Wegovy.Novo Holdings i… [+308 chars]
75,2023-10-09 11:14:00,GlobeNewswire,Novo Nordisk A/S - share repurchase programme,"Bagsværd, Denmark, 09 October 2023 On 10 August 2023, Novo Nordisk initiated a share repurchase programme in accordance with Article 5 of Regulation No 596/2014 of the European Parliament and Council… [+2770 chars]"
76,2023-10-15 14:18:05,Biztoc.com,Novo Nordisk: Relentless Inflows Send Shares Soaring,"Want an edge in trading? Follow the Big Money.Whats Big Money? Said simply, its when a stock rises due to institutional demand. Top stocks tend to attract savvy investors.You see, fund managers are a… [+305 chars]"
77,2023-10-02 12:11:00,GlobeNewswire,Novo Nordisk A/S - share repurchase programme,"Bagsværd, Denmark, 02October 2023 On 10 August 2023, Novo Nordisk initiated a share repurchase programme in accordance with Article 5 of Regulation No 596/2014 of the European Parliament and Council … [+2748 chars]"
78,2023-10-16 10:38:03,Marketscreener.com,NOVO NORDISK : Barclays reiterates its Buy rating,"Novo Nordisk Halts Ozempic Study
October 11, 2023 at 10:47 am EDT"
79,2023-10-05 08:28:15,Biztoc.com,Novo Nordisk's Wegovy bonanza looms large in Denmark,"The whirlwind success of weight-loss treatment Wegovy is providing a bonanza not just for its developer, Novo Nordisk (NOVOb.CO), but also for its home country of Denmark.Interviews with Danish econo… [+285 chars]"
80,2023-10-13 13:01:43,Investing.com,"Novo Nordisk raises outlook for full-year sales, operating profit","COPENHAGEN (Reuters) - Novo Nordisk (NYSE:NVO) has raised the outlook for its full-year sales and operating profit, the Danish drugmaker said in a statement on Friday.
Novo has raised its sales grow… [+341 chars]"
81,2023-10-23 18:58:05,Biztoc.com,Ozempic Maker Novo Nordisk Has a Weight Problem,"The company behind diabetes and obesity phenomena Ozempic and Wegovy is overweight.Novo Nordisk became Europes most valuable company last month, overtaking luxury goods maker LVMH, which itself took … [+254 chars]"
82,2023-10-16 11:41:03,Marketscreener.com,Novo Nordisk to Buy Hypertension Drug for $1.3 Billion,"By Dominic Chopping 
Novo Nordisk has agreed to acquire a drug being developed to treat uncontrolled hypertension, which could also help cardiovascular and kidney disease, from KBP Biosciences for u… [+645 chars]"
83,2023-10-03 14:20:39,UPI.com,10 U.S. drugmakers agree to participate in price negotiations with Medicare,"Oct. 3 (UPI) -- Ten U.S. drug manufacturers have agreed to participate in the initial round of the first-ever pricing negotiations between Medicare and the nation's pharmaceutical giants, the Biden a… [+3373 chars]"
84,2023-10-03 11:21:08,Marketscreener.com,Challenge to Novo Nordisk Obesity Drug Patents Rejected in US,"By Dominic Chopping 
The U.S. Patent and Trademark Office on Monday rejected a challenge to two Novo Nordisk patents covering the active ingredient in the company's blockbuster weight-loss and obesi… [+1333 chars]"
85,2023-10-17 22:54:46,The Boston Globe,Thermo Fisher to buy Swedish company,"HOSPITALITY
Wyndham Hotels &amp; Resorts rejected an unsolicited $8 billion buyout offer from Choice Hotels, a smaller chain that went public Tuesday with its bid after negotiations broke down. Wynd… [+5742 chars]"
86,2023-10-13 13:23:02,Marketscreener.com,Novo Nordisk Raises Guidance on Blockbuster Drug Success,"By Dominic Chopping 
Novo Nordisk raised its full-year guidance as sales of its blockbuster obesity and weight-loss drugs continue to surge, particularly in the U.S. 
The success of weight-loss dru… [+1011 chars]"
87,2023-10-02 20:51:37,Marketscreener.com,"US Patent Office won't review two Novo Nordisk patents for Wegovy, Ozempic","WASHINGTON, Oct 2 (Reuters) - A U.S. Patent Office
tribunal on Monday rejected challenges to two key patents owned
by Novo Nordisk covering the active ingredient in its
weight-loss and diabetes dr… [+1636 chars]"
88,2023-10-10 21:28:32,Marketscreener.com,Novo Nordisk to stop Ozempic trial to treat renal impairment early,"October 10, 2023 at 05:28 pm EDT
Oct 10 (Reuters) - Denmark-based drugmaker Novo Nordisk
said on Tuesday it will stop a trial studying
Ozempic, its popular diabetes and weight-loss drug, to treat… [+222 chars]"
89,2023-10-16 11:12:53,Marketscreener.com,Novo Nordisk in $1.3 bln deal to buy hypertension drug,"COPENHAGEN, Oct 16 (Reuters) - Novo Nordisk
has agreed to buy ocedurenone, a drug for uncontrolled
hypertension with potential application in cardiovascular and
kidney disease, from KBP Bioscience… [+687 chars]"
90,2023-10-04 11:22:02,Fortune,Weight-loss drugs like Ozempic have so much promise a major bank is telling investors to short junk food stocks,"It didnt take much for Novo Nordisks miracle drugs Ozempic and Wegovy to surge in popularityafter all, they presented a safe path to shed weight while, in fact, reducing some health risks. Now, major… [+3944 chars]"
91,2023-10-13 16:45:00,CleanTechnica,Our Nutrition Has Been Hijacked By Price Digitization & Big Food,"Sign up for daily news updates from CleanTechnica on email. Or follow us on Google News!
The US Consumer Price Index (CPI), a measure of US economy-wide inflation, for all food increased 0.2% from J… [+8713 chars]"
92,2023-10-12 14:30:18,Biztoc.com,"Novo Nordisk warns of surge in counterfeit versions of Ozempic, Wegovy offered online","Novo Nordisk NVO-N on Thursday warned of a surge in counterfeit versions of its weight-loss drug Wegovy and diabetes drug Ozempic offered online, as German authorities gave more details of complex Eu… [+293 chars]"
93,2023-10-13 13:38:08,Biztoc.com,"Novo Nordisk raises full-year guidance again as U.S. sales of Wegovy, Ozempic fly",FILE PHOTO: Flags with the Novo Nordisk logo flutter outside their Danish company's offices in CopenhagenCOPENHAGEN (Reuters) -Novo Nordisk on Friday raised its outlook for its full-year sales and op… [+283 chars]
94,2023-10-10 21:02:39,Investor's Business Daily,WW Stock Soars To High. New Weight-Loss Drug Play Enjoys Oprah Winfrey Effect.,"WW International (WW) continues to sizzle after board member Oprah Winfrey clarified that she didn't mean to diss weight-loss drugs. Formerly WeightWatchers, WW stock broke out Tuesday.
XOver the we… [+2286 chars]"
95,2023-10-23 16:12:34,Biztoc.com,Ozempic Maker Novo Nordisk Has a Weight Problem,"Ozempic packets at a Novo Nordisk facility. When the companys shares become more than 10% of Danish fund managers holdings, they are forced to sell.The company behind diabetes and obesity phenomena O… [+245 chars]"
96,2023-10-03 09:39:45,Marketscreener.com,Novo Holdings CEO says IPO window to open within 18 months,"COPENHAGEN, Oct 3 (Reuters) - The CEO of Novo Holdings,
the controlling shareholder in drugmaker Novo Nordisk
, said on Tuesday he sees the window for initial
public offerings (IPOs) opening withi… [+580 chars]"
97,2023-10-16 10:45:00,Scientific American,"Should Insurance Cover Wegovy, Ozempic and Other New Weight-Loss Drugs?","Pamela Torres used to run a seven-minute mile. But when the former track star suffered a severe knee injury in college, she began to rapidly gain weight. She was diagnosed with type 2 diabetes in her… [+11983 chars]"
98,2023-10-23 15:48:05,Biztoc.com,Ozempic Maker Novo Nordisk Has a Weight Problem,"Ozempic packets at a Novo Nordisk facility. When the companys shares become more than 10% of Danish fund managers holdings, they are forced to sell.The company behind diabetes and obesity phenomena O… [+245 chars]"
99,2023-10-19 20:41:33,Newsweek,How Anti-Obesity Drugs are Reshaping Consumer Behavior,"In the wake of rising obesity rates, a new class of anti-obesity medications has emerged, creating ripples across the consumer landscape.
The surging interest in GLP-1 anti-obesity drugs like Ozempi… [+7079 chars]"
