,Unnamed: 0,Date,Source,Headline,Content,Headline_sentiment,Content_sentiment
0,0,2023-10-16 11:30:00,The Atlantic,Can Novo Nordisk’s Success Really Be Trouble for Denmark?,"Over the past couple of years, no new pharmaceutical drug—perhaps no product, period—has had such widespread impact as the diabetes medication Ozempic and the weight-loss drug Wegovy, both made by Da… [+6140 chars]",0.0,-0.15
1,1,2023-10-14 09:02:02,Business Insider,The stock market is getting Ozempic'ed,"Ozempic is a diabetic medication.Florian Gaertner/Photothek via Getty Images
<ul>
<li>The quick rise of GLP-1 weight-loss drugs is set to drive a big shake-up in the stock market.</li>
<li>The long-… [+6971 chars]",0.0,-0.04
2,2,2023-10-07 02:02:00,Slashdot.org,US Nutrition Panel's Ties To Top Food Giants Revealed In New Report,"Almost half of a federal government panel that helps develop US nutritional guidelines has significant ties to big agriculture, ultra-processed food companies, pharmaceutical companies and other corp… [+1636 chars]",0.18181818181818182,0.18181818181818182
3,3,2023-10-10 19:01:13,Business Insider,Pepsi says people are skipping meals — and it's great for business,"Meals are ""much more unstructured during the day,"" PepsiCo's CEO said.JGI/Jamie Grill/Getty Images
<ul><li>PepsiCo says the impact of weight-loss drugs on its sales has so far been ""negligible.""</li… [+2041 chars]",0.3333333333333333,-0.1111111111111111
4,4,2023-10-06 16:17:12,Business Insider,Ozempic isn't the existential threat food companies think it is — yet,"Cans of PringlesDIRK WAEM / Getty Images
<ul><li>Food companies fear soaring Ozempic sales could hurt their bottom lines.</li><li>But their fears of weight-loss drugs have snowballed without much ev… [+4781 chars]",-0.2222222222222222,-0.25
5,5,2023-10-06 11:09:31,New Scientist,Wegovy and Ozempic ingredient linked to rare stomach paralysis cases,"The active ingredient in Ozempic and Wegovy has been linked to health problems when used to treat obesity
Natalia Varlei/Shutterstock
People prescribed semaglutide the active ingredient in medicati… [+3663 chars]",0.0,0.0
6,6,2023-10-10 20:32:03,Phys.Org,Comprehensive pan-genome analysis of lactic acid bacteria unveils new avenues for food industry and health care,"by Omkar S. Mohite, Danmarks Tekniske Universitet The Novo Nordisk Foundation Center for Biosustainability
 Credit: Workflow for data curation and subsequent pangenome analysis. A) Graphical summary… [+5288 chars]",0.3076923076923077,0.0
7,7,2023-10-03 17:38:26,Biztoc.com,Novo Nordisk owner readies for big Wegovy windfall,The CEO of Novo Holdings said on Tuesday the controlling shareholder of Danish drugmaker Novo Nordisk (NOVOb.CO) was ready for a huge windfall from the runaway success of weight-loss drug Wegovy.Novo… [+294 chars],0.14285714285714285,0.0
8,8,2023-10-06 16:55:58,Global News,"Ozempic linked to stomach paralysis, other gastrointestinal issues: UBC study","Popular weight loss drugs such as Wegovy and Ozempic, are associated with an increased risk of stomach paralysis, pancreatitis and bowel obstruction, according to a study released Thursday out of the… [+8801 chars]",0.0,-0.14285714285714285
9,9,2023-10-13 15:20:06,Biztoc.com,"Novo Nordisk hikes outlook on soaring demand for Wegovy, Ozempic","An Ozempic injection pen is seen on a kitchen table in Riga, Latvia, on Aug. 6, 2023.Novo Nordisk on Friday raised its outlook for its full-year sales and operating profit due to soaring demand for i… [+259 chars]",-0.125,0.04
10,10,2023-10-15 08:37:37,Yahoo Entertainment,Novo Nordisk: Relentless Inflows Send Shares Soaring,"Novo Nordisk Shares Attract Big Money Inflows
Want an edge in trading? Follow the Big Money.
Whats Big Money? Said simply, its when a stock rises due to institutional demand. Top stocks tend to att… [+1992 chars]",0.0,0.27586206896551724
11,11,2023-10-16 14:12:07,Forbes,Novo Nordisk Buys Hypertension Drug Ocedurenone For $1.3 Billion—Expanding Ozempic Maker’s Arsenal,"Novo Nordiskmanufacturer of popular diabetes and weight-loss drugs Ozempic and Wegovywill acquire the drug ocedurenone for $1.3 billion, an experimental drug the Danish firm says could be used to tre… [+3732 chars]",0.0,0.0
12,12,2023-10-13 15:26:05,Biztoc.com,"Novo Nordisk boosts sales and profit outlook, buoyed by Ozempic and Wegovy","Novo Nordisk NVO on Friday boosted its full-year 2023 profit and sales outlook, reflecting heightened expectations for Ozempic and Wegovy sales.The Danish pharmaceutical giant now projects full-year … [+215 chars]",0.3333333333333333,0.125
13,13,2023-10-11 11:36:37,Biztoc.com,Novo Nordisk Halts Ozempic Kidney Trial. Why It’s Bad for DaVita Stock,"s Ozempic already is threatening to disrupt a range of industries via its weight-loss benefits. Now it looks set to threaten companies which treat kidney failure.
This story appeared on barrons.com,… [+1 chars]",-0.3,-0.4090909090909091
14,14,2023-10-17 11:42:06,Biztoc.com,"Obesity Drugs Are a Potential $100 Billion Opportunity by 2030, Goldman Sachs Analysts Say","As the buzz surrounding weight-loss drugs gets ever louder, analysts at Goldman Sachs Group Inc. are predicting a potential $100 billion market opportunity, with Eli Lilly &amp; Co. and Novo Nordisk … [+305 chars]",0.18181818181818182,-0.037037037037037035
15,15,2023-10-18 19:45:00,Quartz India,Ozempic: Metabolizing the market,"The slim version
A year ago, most people had never heard the word Ozempic. Now, the weight loss wonder drug and a nearly identical prescription called Wegovy are on the tip of everyones tongues. The… [+8082 chars]",0.0,-0.125
16,16,1970-01-01 00:00:00,[Removed],[Removed],[Removed],0.0,0.0
17,17,2023-10-06 14:17:17,Quartz India,"If Ozempic is already hurting junk food sales, what other sectors should be on alert?","The rising popularity of weight-management drugs like Ozempic and WeGovy is not only killing appetites, but also growth forecasts for the packaged-food industry.
The GLP-1 drugs, which mimic a hormo… [+5012 chars]",-0.375,0.2
18,18,2023-10-02 20:54:29,AOL,"US Patent Office won't review two Novo Nordisk patents for Wegovy, Ozempic","By Blake Brittain
WASHINGTON (Reuters) - A U.S. Patent Office tribunal on Monday rejected challenges to two key patents owned by Novo Nordisk covering the active ingredient in its weight-loss and di… [+1620 chars]",0.0,-0.125
19,19,2023-10-16 21:42:23,The Boston Globe,Novo Nordisk to buy experimental blood-pressure medicine,"LABOR
LinkedIn said Monday it is laying off hundreds of employees amounting to about 3 percent of the social media companys workforce. The Microsoft-owned career network is cutting about 668 roles a… [+6215 chars]",-0.16666666666666666,-0.043478260869565216
20,20,2023-10-11 14:27:25,Cointelegraph,Asian markets surge as European stocks show mixed performance,The stock market in Asia and Europe had a contrasting day where a majority of the stock markets across the Asia-Pacific region climbed across the board while European markets had a mixed day. While S… [+2030 chars],0.0,0.0
21,21,1970-01-01 00:00:00,[Removed],[Removed],[Removed],0.0,0.0
22,22,2023-10-05 15:42:38,Forbes,Weight Loss Drugs Like Ozempic Boost Risk Of Serious Stomach Issues—But It’s Still Rare,"Popular weight loss drugs like Ozempic, Wegovy, Saxenda and Rybelsus can lead to an increased risk of serious stomach problems like gastroparesis and bowel obstruction compared to other weight loss d… [+6101 chars]",-0.15384615384615385,-0.16
23,23,2023-10-10 15:00:00,CNBC,How Ozempic and Wegovy turned Novo Nordisk into a $400 billion company,"Danish drugmaker Novo Nordisk has entered a new chapter in its 100-year history thanks to its newfound success with two products: Ozempic and Wegovy. 
The drugs are once-weekly injectables of a medi… [+2021 chars]",0.0,0.18181818181818182
24,24,2023-10-18 10:00:00,Quartz India, Chip clips,"Good morning, Quartz readers! 
Heres what you need to know
The US made its next move in the chip war with China. The Commerce Department expanded on last years export controls in an attempt to furt… [+5053 chars]",0.0,0.04
25,25,2023-10-05 16:15:09,RT,Weight loss drug could tank junk food stocks – Bloomberg,"British bank Barclays is urging investors to short stocks in junk food retailers like McDonald’s and Pepsi due to the surging popularity of weight loss drugs such as Ozempic. Endorsed by celebrities,… [+2109 chars]",-0.3,0.15384615384615385
26,26,2023-10-16 13:40:58,Investopedia,Novo Nordisk Buys Hypertension Drug in $1.3 Billion Deal,<ul><li>Novo Nordisk said on Monday it would buy hypertension drug ocedurenone from KBP Biosciences in a $1.3 billion deal.</li><li>The acquisition expands Novo Nordisk's drug portfolio in the chroni… [+1964 chars],0.0,0.03571428571428571
27,27,2023-10-12 19:19:28,Rolling Stone,How an Obession With Self Care Paved The Way For Ozempic,"In the six years since Ozempic’s release, the drug has grown from a relative newcomer on the market into a dominating force in the weight loss industry — one inspiring a handful of similar medication… [+7952 chars]",0.3333333333333333,0.0
28,28,2023-10-11 12:00:00,CNBC,"Stocks making the biggest moves premarket: Plug Power, Exxon Mobil, Pioneer, Novo Nordisk and more","Check out the companies making headlines in premarket trading.
Plug Power The battery stock added nearly 6% after the company projected a sharp rise in revenue by 2027 to roughly $6 billion, accordi… [+1846 chars]",0.0,0.04
29,29,2023-10-17 13:00:44,Foodpolitics.com,US Right to Know reports on conflicts of interest in members of the 2025 Dietary Guidelines Advisory Committee,"I received an emailed press release from Gary Ruskin at US Right to Know: Report: Nearly Half of Dietary Guidelines Advisory Committee Have Conflicts of Interest.
Nine out of 20 members of the Dieta… [+3311 chars]",-0.08333333333333333,-0.041666666666666664
30,30,2023-10-03 12:48:07,Forbes,Anti-Obesity Drugs Are On The Come Up In A $44 Billion Market,"Above view of African American lady measuring her waist with tape, standing on scales indoors, ... [+] closeup. Young black woman showing results of slimming diet or liposuction, promoting healthy li… [+3214 chars]",-0.16666666666666666,0.12
31,31,2023-10-05 16:58:00,CBS News,Is your Ozempic pen fake? Group warns of counterfeit weight loss drugs,"The Food and Drug Administration is now investigating an array of fraudulent schemes that appear to be trafficking counterfeit versions of Ozempic, an industry trade group recently warned its members… [+4432 chars]",-0.8888888888888888,-0.3
32,32,2023-10-10 13:00:04,Foodpolitics.com,The new obesity drugs: a threat to the food industry?,"I can hardly believe this, and had to laugh when I read all the articles last week about how worried the food industry is about the new obesity drugs.
Imagine: if the drugs really do reduce appetite… [+1436 chars]",-0.3333333333333333,-0.1
33,33,2023-10-05 13:28:54,Moneycontrol,"Ozempic is making people buy less food, Walmart says","Walmart Inc. says its already seeing an impact on shopping demand from people taking the diabetes drug Ozempic, Wegovy and other appetite-suppressing medications.
We definitely do see a slight chang… [+1591 chars]",0.0,-0.045454545454545456
34,34,2023-10-04 19:00:01,Crooksandliars.com,Pharma Loses As Judge Reinstates Biden Drug Price Negotiation,"A federal judge in Ohio on Friday blocked an attempt by corporate interests to stop Medicare's historic negotiation of certain drug prices with pharmaceuticals. 
Medicare gained the power to negotia… [+3067 chars]",0.0,0.08695652173913043
35,35,1970-01-01 00:00:00,[Removed],[Removed],[Removed],0.0,0.0
36,36,2023-10-18 15:54:01,Marketscreener.com,Novo Nordisk : Novo Nordisk valuation resets significantly higher,"Novo Nordisk Halts Ozempic Study
October 11, 2023 at 10:47 am EDT",0.0,0.0
37,37,2023-10-11 18:18:40,Yahoo Entertainment,No End in Sight for Ozempic-Fueled Drop in Medical-Device Stocks,"(Bloomberg) -- Medical-device stocks hard hit by the rising popularity of a new class of weight loss drugs are poised to extend a precipitous drop into year end.
Most Read from Bloomberg
Thats acco… [+2521 chars]",-0.16666666666666666,-0.12
38,38,2023-10-07 14:22:15,The Week Magazine,Popular weight loss drugs linked to higher risk of serious gastrointestinal problems,"A free daily digest of the biggest news stories of the day - and the best features from our website
Thank you for signing up to TheWeek. You will receive a verification email shortly.
There was a p… [+2533 chars]",-0.4,0.3
39,39,2023-10-03 12:07:28,Marketscreener.com,NOVO NORDISK FOUNDATION CEO SAYS HE HOPES NOVO NORDISK WILL BE…,"NOVO NORDISK : Taking into account the stock split 
September 13, 2023 at 03:46 am EDT",0.2222222222222222,0.0
40,40,2023-10-19 10:00:24,Forbes,Nestlé Is Developing Products To Accompany Weight-Loss Drugs Like Ozempic— Amid Fears They’ll Eat Into Food Sales,"Food giant Nestlé on Thursday said it was working on products to accompany weight-loss drugs like Ozempic, Wegovy and Mounjaro, as the food industry evolves in response to the soaring popularity of t… [+2721 chars]",-0.07142857142857142,0.08695652173913043
41,41,2023-10-05 17:24:00,Fortune,"Weight-loss drugs like Ozempic and Wegovy come with potentially serious side effects, study finds",Novo Nordisk A/S drugs that are commonly used for weight loss were linked to a higher risk of bowel obstructions and other gastrointestinal side effects in patients with obesity than an older treatme… [+2792 chars],-0.08333333333333333,-0.22727272727272727
42,42,2023-10-05 11:18:07,Fortune,"Weight loss-aiding drugs Ozempic and Wegovy are dampening food sales, top Walmart exec says","The success of drugs like Ozempic and Wegovy in treating weight loss could be driving Americans to spend less money on food, a top Walmart executive has said.We definitely do see a slight change comp… [+3251 chars]",-0.08333333333333333,0.11538461538461539
43,43,2023-10-05 05:00:00,Marketscreener.com,Novo Nordisk's Wegovy bonanza looms large in Denmark,"NOVO NORDISK : Taking into account the stock split 
September 13, 2023 at 03:46 am EDT",-0.125,0.0
44,44,2023-10-03 12:12:27,CNN,Drugmakers agree to negotiate prices in Medicare even as they sue to stop the program,"The manufacturers of the 10 initial drugs chosen for Medicares price negotiation program have agreed to participate in the historic initiative, the Biden administration said Tuesday. 
However, they … [+3672 chars]",-0.2222222222222222,0.047619047619047616
45,45,2023-10-10 22:13:14,Investor's Business Daily,"Dow Jones Futures: Market Rally Hits Resistance; Tesla, Nvidia Lead New Buys","Dow Jones futures were little changed after hours, along with S&amp;P 500 futures and Nasdaq futures.
XThe stock market rally continued to gain ground with Treasury yields tumbling, but the Nasdaq h… [+6877 chars]",0.0,0.07407407407407407
46,46,2023-10-10 20:38:01,Marketscreener.com,"Novo Nordisk will stop the once-weekly injectable semaglutide kidney outcomes trial, FLOW, based on interim analysis","Novo Nordisk will stop the once-weekly injectable semaglutide kidney outcomes trial, FLOW, based on interim analysis
Bagsværd, Denmark, 10 October 2023 Novo Nordisk today announced the decision to s… [+4022 chars]",-0.07692307692307693,-0.038461538461538464
47,47,2023-10-11 17:48:19,Biztoc.com,Ozempic Kidney Trial Sinks Dialysis Stocks,Ozempic pens at a Novo Nordisk factory. Novo Nordisk is Europe's most-valuable listed company. (Charlotte de la Fuente for The Wall Street Journal)The weight-loss revolution is shaking another indust… [+289 chars],0.0,-0.11538461538461539
48,48,2023-10-03 10:04:46,Marketscreener.com,Novo Nordisk owner sees chance to go public will open within 18 months,"(Adds)
COPENHAGEN, Oct 3 (Reuters) - The CEO of Novo Holdings,
the controlling shareholder in drugmaker Novo Nordisk
, said on Tuesday he sees the window for initial
public offerings (IPOs) openi… [+1951 chars]",0.18181818181818182,0.0
