month,weather,icecream,drownings
7,25.99708226974304,13.524192707509474,1.728730193631764
6,27.546629673578813,14.074477207574432,2.8869037472128856
6,27.785783353971812,13.13530283707646,2.462885276319586
9,11.348628746116503,3.8386587028740875,1.6216104107629477
6,18.9942601730188,6.488321369004947,1.6129795437528942
8,15.093953488764347,3.867668408750398,2.535585736630356
5,15.463805723756012,3.8005271624676977,1.5880799347986025
2,4.848245420384977,1.3160553217153679,0.9395084600629335
7,24.560760886586714,12.22117961993323,2.572109721495471
7,19.542615731188405,7.910316180858915,2.5644414329023544
3,10.802821521945958,2.7694987016188883,2.4256789225086006
2,6.525935302672033,2.1321049439441206,0.8802138314675179
12,8.686832804727281,2.2071543281826798,0.39818243127399594
12,-0.382240979413508,0.743659457872876,-0.4803751098650434
5,11.50928291723517,2.807523863948369,3.264773466709152
2,14.059443101040479,4.346999586121097,0.5346124387804786
7,23.264269827339458,12.432557652548324,2.997629573019811
11,15.125611951327086,4.445872327646482,-0.022664700324532473
11,10.716979619266688,2.2232249941163693,0.31619727434332795
5,25.49279034294315,11.696355829729805,2.153799571484607
3,14.07739370635501,4.39830538700245,1.8734517809088733
10,5.7629730295243515,2.337453548896245,0.7990547332025391
10,8.169089511269275,1.9536781481552818,1.3420798035255002
5,27.550275720636183,13.781705838515089,1.672900528985
9,20.709492202415028,8.035450307534347,0.966446317825723
5,22.460677201846178,9.02441862461297,3.128196814140177
12,2.408901893871904,0.939685154884999,1.1136620963022914
12,-4.470211361694048,0.5397118675016437,-0.004207767806363983
7,23.84557378505008,11.319412563351369,1.933868725805362
5,26.401950764691392,16.312333670291896,2.06750302517881
2,12.130848112279393,2.7089022792133,1.2300227168825146
6,30.67444859238368,24.8084507784971,2.546369828556739
5,22.065886498749457,6.226759370048634,2.0221677323750535
11,0.9168273679966434,1.2845984797959078,-0.07091764883676231
1,15.932500468920901,5.0906448692680755,-0.5859852840386701
8,16.409574719932802,4.191177238888105,1.9186728644043436
2,1.3429864304400692,0.9416010691451918,1.3431899722807685
12,6.081652165766247,2.4414246261034234,0.39568490185841876
10,-1.1911534037474443,0.9675713162735123,1.236595237837267
5,22.527977657890943,8.309766217226906,2.2926262758745817
10,12.481925514361402,3.104191380701359,1.6066021269373132
2,8.102659355989562,2.0801064058457928,0.9842638316761629
1,2.2455069682106537,1.2209931544295909,1.5115592033436693
6,19.82179757819138,6.768786511868913,1.886903683115806
4,22.569815096154443,10.466804084219856,1.9114492305598418
8,15.320990981795504,3.3565852243582417,2.299486964578891
5,24.918711863737585,11.787741555323665,2.606824086495863
1,4.021561356453273,1.5359423058995452,0.957749844997554
4,18.629652268987694,7.4162529820581655,1.1324619552414694
5,23.811592432837273,11.296218638580307,2.4954884289197703
4,17.327657820609883,5.469251777107695,1.7483722390075827
8,25.181806836271544,10.788845385566482,0.9938121497463414
4,14.021844107773791,3.343864349457529,1.6732797998741427
5,22.059127717683545,8.91650086627614,1.0296782513389389
12,7.136188948392798,2.2086386584186024,0.08927574713671778
4,14.165425794238018,3.6354531359565088,1.880545613471833
10,4.9947133377820805,1.3731933508942673,1.030039522526825
5,17.529911838366736,4.052151421904947,3.067632079436517
7,22.429740336670534,9.295815732439056,2.1879329608449933
6,24.766191817194244,10.099730649391505,2.129455807473661
3,21.995372610548714,10.871374979420068,0.5010140048238289
8,26.594436839494517,13.17523765806042,2.45267459067374
2,9.258114418944459,2.717840654659542,1.295570057603579
9,22.077236300920745,9.946708577328561,1.185037438805619
8,15.479885858585678,5.4560910103394145,2.0776978279873677
6,21.378638912730008,8.226188041671652,3.029496951502335
8,19.131159353409934,6.70171652505867,2.56991958990893
12,10.252539460265126,3.060030498535895,0.042190771421041176
12,-1.1668874910384854,1.1586815067417482,0.8463320888876962
2,10.142407389126507,2.9634035479369802,0.5671358064321675
5,24.3535209588761,7.618486258238522,2.3681985620807042
11,5.650422780550168,1.7641144065387842,0.6138299511517772
8,18.24480404407226,6.941683806745335,1.5320711988686857
8,15.156756277864694,3.8840426575010705,1.7252988327520538
6,17.726960029275993,8.926788632647407,1.5322584711298557
7,20.531910871877464,7.219395172355259,1.650935753394932
11,7.593179777397307,2.290858187660564,1.4351009739376765
12,9.234045050813108,3.08384789722821,1.0976346948640008
1,5.753325293511568,1.4794930580479873,0.20025586767689943
3,22.081461796575258,9.594327737828207,1.4908855712064106
1,5.418283461623515,1.2878174880143616,0.9080819461240008
2,3.7064874288945235,1.649612637104333,0.7070534060319673
7,20.731391981868132,8.27413065143678,2.0773712573107006
2,11.263623375155142,2.4125585524373623,0.9834818298658123
8,26.382559181596413,20.226700185246592,1.1279885248283572
12,10.355370919923086,2.7886058727510816,0.6616235291995829
3,17.970146867901644,7.126614625843883,1.905761034355637
3,15.542373457050441,4.575574069050112,1.368235802978464
5,24.22119354757189,10.660092564745389,2.09168105684013
1,-0.5706635496713108,0.9962798400156658,0.9245883652259137
2,7.939302718708649,2.2638990543058437,1.8541306160814282
4,22.917586531213374,10.318967812621942,1.7750323727089363
4,17.65486981736132,7.127658577974692,2.058436853679993
11,10.697715766591937,3.1589344486057396,1.3018217886022219
3,11.289083409113097,2.7570735781010205,1.9609459900295048
12,11.596183274965675,3.359826126913978,-0.3207166953184604
2,7.700028924883785,1.7976834113575195,0.6463331738960604
2,13.291542641364426,3.339972859732462,1.167640364202933
7,17.093501357212624,6.825542799598269,2.6543352851360797
8,23.791884906761222,13.199187683752214,2.1022564224676223
7,29.635645489065016,27.2017004699584,1.6680241126459734
1,10.40944293801954,3.6719356739031506,0.7086758448123244
12,6.324037313332604,1.5796798477888045,0.576889034527927
2,13.603428110269192,4.048728777376446,1.0808365157220317
8,25.784157188156303,18.11448488034021,2.4194589462080422
7,25.13283106082172,7.800588456164717,2.9699886049558315
5,32.55883439696718,25.886941233059577,2.123480409433324
12,5.646498846254158,2.2929360066877207,0.4497218776977285
10,9.807136777865045,3.489526149156577,0.4647147469093824
11,-6.199589743217555,0.5291614307940399,0.6571524219673516
10,9.126162928161756,2.3992105161258204,1.8528392108241645
6,23.693188901360823,10.287628069628042,2.6909058144446805
11,5.901965150701085,1.7665053338490706,0.37211857046849645
12,-0.42993642727190107,0.8610143932344185,0.613767362107247
4,20.921109910588886,7.509314889355925,1.3985364735817587
1,6.556498484198388,2.458666700261463,0.46770427585676
9,22.89806575387562,7.921491654113204,0.9274339127116712
9,11.43521042821416,2.8583762565502964,1.6403445006161324
5,19.350956999178432,7.31811017118955,3.2575426332287365
7,24.619947003312923,10.227003389028422,2.216474198747576
1,7.9540261938509085,1.7320478893560234,0.06089074436634841
5,25.265072953336144,13.259558947682642,2.9270744507233313
11,9.35142617412912,2.695272434609325,0.4821622512743098
8,24.220497729650845,9.29466590086145,2.5093144826158427
1,9.135655538044947,1.8913484808405634,0.6801709164796449
1,7.456195258990097,1.835573229903833,0.5794034138194935
8,13.515501307593611,2.8955541330660433,1.7599254751199211
8,25.734004858200347,11.345527113211803,0.8037657799069191
11,5.480483761638166,1.4907723284425696,0.031322550246648186
4,25.468519392641554,11.428590483846047,1.6377727059020266
5,24.585589253966322,10.445550507223283,3.0810951081384594
1,2.8512765813203775,2.1746565947895613,0.8252247766544345
12,2.1343487600421174,1.373102970207194,-0.1223583066428664
12,-5.440021252179509,0.5290998686863029,1.0250453794658092
3,4.99677126723719,1.6935037348421402,2.0695703268058394
3,12.194479654125644,3.687735905809689,1.4862038445693806
8,19.836605314709356,6.4680635443228125,1.2416975889336588
4,19.856910981739087,7.724629758685806,1.5882783392919864
4,26.30636473508236,13.002034348796233,1.6763960264084368
6,18.40428077433382,7.733534560696623,2.4310923334687597
10,6.4061998768689294,1.3901202847102059,0.8098759490576349
2,19.299611011287624,8.08408363722433,1.9117319895592837
3,14.158182652158542,3.2400574810576495,2.166748398728968
6,28.28754523998537,29.117222425256507,2.654425969465005
12,5.686923853510742,1.724684048225332,0.986213346952048
6,26.93666292035517,12.817847906877356,2.3169869080914594
7,20.381113786660876,8.799366102436396,2.4683840803098422
4,21.068820714294205,8.593924021214326,1.0471636895053225
7,19.442374505366296,4.7246112247108485,2.897295114810091
8,16.576384383631122,5.848422929269984,1.5529113476588399
11,8.895824078899743,2.440554003873381,0.04582466235169447
1,11.546798552331222,3.3050323287366545,0.20797633959447
3,21.015476482102166,5.819405160486132,1.5184218670937764
6,20.57304789854668,12.08830266115658,2.0316388353155235
1,-3.186840844585248,0.6549473429911882,0.5901162452324592
2,11.273641972074628,2.3971722204054395,0.9450929360489838
9,10.723395756057444,3.037433354764807,1.4045588484064928
12,7.358067417043527,1.7049194186529195,0.6608731903201123
6,29.42883903862854,18.36281176978748,2.404947265638066
7,26.5724763720199,17.039250587098334,2.2818002046447425
4,24.779908478372235,7.935280013101353,1.6720688161851456
5,23.428392625470398,14.4489476809678,2.2727158928423123
1,5.405826632831139,1.6460258920068291,0.9549631932917674
10,10.543886376242536,2.750698450125584,1.8255587804941165
2,6.342394867628099,1.8842856926483633,0.8971624134676888
3,14.314989989317281,6.514399164839006,1.4590154034662524
7,20.91215188688399,7.029333821822374,2.6787893319797647
10,11.256350729549096,3.847469006156638,1.184496264703141
4,22.508632266084053,7.704100634799224,0.8554818408506097
1,14.25137126433492,2.6863375055807364,0.48924407103287804
3,10.00878552069948,3.646939775333176,1.5618004839623305
11,12.208061381713673,3.3839706221589734,0.26122218150804793
7,25.108036039699577,10.736965449794834,2.7546834114652547
7,23.92779255640356,10.860629809798768,2.0715096008630547
9,10.619035171097364,2.7116372104992017,1.732329285729489
12,-1.0653075688239602,0.7351173186018602,0.8748987436000724
10,6.625870354418394,1.4916492669654386,1.4316847429437676
4,18.08004095086783,5.562007394230975,1.041765886627144
5,17.431315010532128,5.208556700557976,2.8495301080688
10,14.56647922132884,5.0804522789803475,1.0358737126264357
2,5.435863052097247,1.8256692049695717,1.1197483900267367
12,14.18151794633996,3.473753455622315,1.5318200491647624
11,13.534390366224038,2.7032113560084263,0.9950517963267353
2,10.237338348090534,3.2577096906351284,0.6194068357004145
11,5.29831529262526,2.036718731555565,0.6290322513599587
2,12.432128184823615,4.523790780137839,0.8907813701533999
7,21.234821541598887,6.978820748893718,3.0621944135480414
11,-2.7227783674946355,0.7094021707902474,1.4033381924171735
3,14.034771119364303,3.6628792673895436,0.45542187707068965
9,17.18123785639493,5.504595104699105,0.4546845650535014
5,20.24873366206094,7.487945425731254,2.86148154888658
2,13.627008986032628,3.7945822514486416,0.3681788693564741
1,8.425375851292474,1.9492756455372624,0.6487589804721035
1,0.42172166398115607,0.9216591033310229,0.9765269357786099
12,-5.03086974109722,0.5629176790724446,0.5028737941142084
4,27.15579017861181,17.013956743414916,3.24735629952346
2,8.312557631742674,1.8700634515125265,1.5453029454676503
9,18.134200536683448,6.862651572781305,0.8354727643750307
11,6.6256410101856895,1.9715756133847944,0.2492122436562296
10,-1.0284785550097801,0.8442387106297319,0.3386281673109608
10,10.850302620155095,3.227917885448897,1.357671742008538
11,2.6210966814223164,1.30285187554088,0.3661909783810556
3,19.45759224901539,10.71399598690627,1.1639643371273327
5,33.47663083495101,36.18678613279484,2.976671202586942
5,22.90419055078638,10.524916833593682,2.034114643393563
12,2.537963828683104,1.2925797194451993,0.1407727892886031
4,25.93981411551821,14.150078434101868,0.7097524712799617
5,20.022205142714203,5.211053411677925,2.944681129511441
7,24.27495940063877,12.548707988284086,3.3406709376358954
7,18.75313581970117,7.278238239626233,1.9284983956084816
7,26.042801981826642,13.558714749633932,2.177350476715637
4,20.720833483273793,7.716835523004266,2.3518508426839624
11,-5.2840931385181715,0.5184726329545474,1.6125054216295887
5,27.933563877695732,14.23997910313896,2.8203134025529892
10,14.218844173427836,3.083254737618618,1.4766369050157442
10,15.159172837642167,5.999991194746784,1.373308401742425
9,13.252046978978823,4.076792344024948,2.1600724170257783
11,14.951696058829343,4.069476262824179,0.007338518881661482
6,22.894196329553587,10.51473682463816,2.082648666619474
4,26.33380741025651,13.603601834298836,1.921518730142532
4,18.215394158620267,6.336889527358474,2.0698532360261885
6,27.571968587533952,19.496299840820186,2.333858879090104
6,23.298252995315217,10.846257123978718,3.109901106812535
12,4.418094664076704,1.7940025961634158,0.15139096604088176
5,23.857956394710758,12.119045648847969,2.801635762471396
1,6.726148727929755,2.0008062644539986,0.9804786081932794
11,-3.5152391612932377,0.8133735670390689,0.8276111524028938
10,12.989482500621337,5.302906070758918,1.7103680136734707
6,22.114379201375037,9.360630334962218,2.943976057998193
7,27.190649504977713,11.745511163695765,2.706876016290821
5,30.034695126593743,13.708852935330164,2.2424200970605006
12,-0.2360046711284971,0.955942535654534,0.36188422897686484
3,17.94252140828955,5.235308311793231,2.3217649368411224
11,4.363720512900477,1.0502776177643811,0.9865871925426547
5,31.26204135021804,15.558759409403343,2.8786333377663667
8,13.36144370397279,4.724236611095652,1.9512136851178452
6,27.70682050712472,15.504871337185994,1.5793835770875788
10,15.317654457635715,4.304528208968271,0.7077254663684318
4,19.2347134741061,6.041638269346862,1.1905140694560772
6,26.126488188392393,15.281942522316935,1.8804829582755982
12,2.233391687578034,1.089442889937562,1.0342032972996411
11,3.786826848008274,1.1732344868906508,0.8648599695458419
7,23.390825457427475,12.88385309792844,2.294470483972931
9,18.32414785534943,7.999304103301645,2.1169743052471572
10,1.5276650543181614,0.9570529319770676,0.8852076797648103
9,17.45857634009078,5.695448997129798,2.06933388552626
9,14.782174641873377,4.288646465637804,2.0472869829947578
4,18.360595736418173,5.685431794695549,1.9482796896052197
9,17.230696423945854,5.102956878899232,2.078829943859177
11,0.7555989479043044,0.8190978321055613,1.157890256772146
5,23.325525664464216,10.67821825710306,2.6544095182885834
1,4.9217706929431415,1.5950664380593038,0.5656944467442425
2,19.881439317001206,5.568426288652756,1.3858748659466584
12,3.710801214638246,1.6470653178804306,0.6976493022304394
5,30.962761901100126,19.022243476150567,2.353260227409796
10,6.965485468749087,2.0881587012736,0.9117050205545818
9,13.700787484553668,4.365357511619381,1.5616774009793286
4,16.461806099603844,4.963135264136665,2.0434877049277573
3,22.26380013035125,8.804241728847707,1.1344757050276504
10,2.603153730976234,1.1440077800289206,1.5769666029580691
1,-0.5245232135543034,0.9323001449056826,0.9406007648742906
7,23.57821937045701,11.387342296306176,2.3244621594880464
6,24.043600465657327,11.588157135074528,0.8779475163669596
11,5.615045396700361,1.692272881780822,0.20679114640902638
6,20.181248239599114,10.89462188916574,2.88906428226903
5,17.136731529484663,6.488731670697226,2.049286112275188
2,-2.0566227782114446,0.7703158953940751,2.053382769726445
2,8.104595507000965,3.009011415599039,1.2153601979522604
11,11.818078303523425,3.678715003300126,0.025849082732490914
8,26.651160866525444,14.599603746933887,2.0280686086632014
8,24.57528967703434,16.824530205160325,2.6930396534903362
4,12.291686205990189,4.047237571069341,2.3491209815017067
1,5.101380375625441,1.2231906570231568,0.309672876135102
2,10.269410430429607,2.193678660284188,0.8888086370683121
11,3.2854429065398785,1.084909091830688,-0.18115850534789413
3,23.825366713761326,11.133106803980244,0.9324471780996415
9,13.64864856658355,4.256371966969955,1.0039805901521743
8,11.117789163932681,2.840822735742431,1.813637504218605
12,8.526035974797175,3.1641476987627097,0.7726013284059594
1,5.726499782946229,1.8000103079969383,0.4761481353492954
6,22.562000886118312,6.605892435909625,2.924261078237162
1,2.268963184838978,1.3628601957437254,0.8375825777945107
11,-2.4359549893078736,0.923339806914436,0.5389065632683329
12,11.416578316344369,3.5077926669359454,0.747911014035325
11,9.20104195294557,2.7256423597204398,-0.37555683430555736
3,14.538561663578927,4.767469958781678,1.6245123861583033
12,6.513408312076434,2.548528253303461,0.25207564693380535
2,25.013862378955245,12.129548426146012,0.8863737290851635
2,8.135833268427268,2.20963353308305,1.2190244866395241
8,20.657386081614558,8.33026301857951,2.755015179933121
5,19.48960117350459,5.988172934951524,2.927567402792704
5,18.872305292868376,6.6690589174985,2.5564246740951337
7,33.67297982312814,41.10738139981381,2.9494665839122507
2,9.096585793125294,1.8171135011029662,0.3906817096679527
9,7.896229082893386,2.4971864039093106,0.7671323671304896
7,17.011172851403217,5.566069401133656,1.7839225373924945
10,6.855913684209696,1.9127105321194364,1.4922236983188573
5,21.184354654779632,5.635068224145333,3.0864553734283326
4,16.98808442297472,4.610892763005544,2.5213510804995845
4,26.209867512919935,17.898286725161533,1.8043246342525607
4,26.212267287041055,16.53921974325507,1.5238412401071593
6,27.490714237187273,18.021193676309846,2.6038331636026126
7,23.839474832907516,9.7991858153999,3.418171418364901
11,13.605499038179488,2.3567559464816776,-0.21063846658975063
11,8.083687691739666,1.6785431498610828,0.2590423984757056
2,14.33824383170704,3.9213075859654616,1.4358060495907932
12,-2.1994478038172813,0.8562767645524445,0.2668886896944865
4,14.210494977797207,6.536975952967068,1.8697049048952377
7,27.012522640121908,22.30152245181637,2.967942842140964
3,18.095341844610832,5.278480441304592,1.7053712812164605
3,17.203161515962396,6.041695810129175,0.7953901245097037
10,3.8235297347156196,1.3735708732363858,1.7250472720091317
12,13.489301667337145,3.956040097098319,0.8515847528953464
5,25.093745584426035,12.781580212858422,2.3157731592718327
11,6.605797914897636,1.5227494896864886,1.1414580626821011
3,8.630022843534597,2.28038611434808,0.9626464531408789
1,6.534895258161114,2.0152674004021613,0.3117222188170879
4,22.187514069287342,11.17021256283496,2.8871875916424643
3,9.788570984668052,2.177332613767488,1.574303407877546
10,3.6093011006008187,1.6631027762031956,0.19661406813893337
6,16.454884933280095,4.757716181119256,1.1859796356058618
7,26.426867566741265,11.050395280533648,2.634385494945097
11,6.4770112857625595,2.5024626023294636,1.1675414819103886
1,12.888401013330895,4.22964051834046,0.6382163375364087
4,13.716775460936466,2.997618065748193,2.94873706054836
11,12.820421944525485,3.9501067971235626,-0.013942896267511086
10,11.720052540859665,2.530147798550921,1.7098573980906182
9,20.60376229458585,10.076079207363964,1.4164730669313466
9,17.754503804096277,7.713954011336088,1.235168622573745
5,18.832336087183766,6.585765583234203,2.4443610723465934
9,18.392154904489274,5.476647944480604,2.052444935196305
4,23.63173321352923,12.727953412543927,1.9101327021384371
