month,weather,icecream,drownings
2,10.95075489105371,2.410526882869444,0.029243019892296652
12,3.6287194703125474,1.4608484041513066,-0.33317546605506954
2,12.29727649039111,3.5861472827761305,0.41459300688526135
3,10.095472320461814,2.002992114727517,1.422777412766255
2,14.252472225236378,3.6838042219928124,0.05484196289548482
10,9.968288352153136,3.623842343706266,0.9897055030112427
9,14.805573324665238,3.015825475741698,1.2900173518169102
1,8.30952068539506,2.021399344733335,0.23066083861530925
1,11.14767761121068,3.263726045278542,0.2112809276681855
2,13.606386522659152,4.593931538130997,1.5990376602541703
4,20.744555343407857,5.585858490476447,1.1053393103731173
3,13.376197654161903,6.8639202118438325,1.8771586610418556
1,-2.9371982998948845,0.6931272473352132,0.19040109511160017
7,27.86141315488077,12.832379602475868,2.3330655336367663
2,11.673276182943741,3.7074942429528845,0.7743120029784349
1,15.40581011379453,4.181636878805387,1.787232282147059
12,-10.26606408500574,0.43622845681568306,-0.06376337730916948
7,31.62574502975319,23.058849124605672,2.6683918217596645
1,2.167551249006917,1.3545096243198453,0.1178129943917682
7,26.38801859850414,16.260456516280296,3.158621969463667
11,4.2055596202092405,1.5581347344549228,0.7353732224158357
7,27.17297343508382,15.301350987669359,1.9440377086480887
11,7.193553294256035,2.413851804942807,0.3375765408061085
12,6.6788729243109906,2.107554515068866,-0.028913877214207063
3,17.07416079009043,6.62021619743276,1.4035114636114905
2,14.064850883486393,3.1606703086489363,0.9723750993683894
1,5.767612462464698,1.822933145803642,0.7536985378652961
3,16.969279726194266,6.777468294733664,2.2904888638133323
3,16.76905398599237,5.50438955990455,1.6739045446001253
2,11.37495688402209,3.703915481813524,0.2725675339426847
8,14.06860239534911,4.186600301015076,1.7479401496939673
2,15.673480959203642,5.062318252249593,2.076776760493132
2,10.61792195430688,2.5329728479262674,0.739007789798656
12,-6.980599408586974,0.5569776392849671,0.10149194743768747
1,5.640077731806695,1.9051832377688125,-0.1554967542036783
10,7.989197839378585,2.616163559765262,0.9415117420439423
7,23.0854028784014,10.226743982081347,2.339323266202189
3,16.492954486613975,5.001428593050598,1.6997897746586323
12,1.3675727357700747,1.45883500582994,1.115636160435871
4,27.48156489165741,22.684513253559647,1.6294885553610574
7,19.416471317062406,5.669067905129995,2.5817764012721516
6,32.18991444205074,18.783274671051664,2.4053288881417987
6,28.676252282677236,27.017593182693016,3.3634068103893764
9,17.805302790753498,4.662333629604501,1.7405933360696537
7,18.32007429714708,5.912181335845039,2.017665302820589
5,21.720545997342914,7.270691126870492,2.1411389605421185
10,21.11374794236095,6.472407546644751,1.019181879848043
5,16.697331263488874,3.8869864016958844,3.609817866351959
3,24.384047665398207,10.920213215957723,0.1535344446972669
12,-2.1717412984902262,0.7406809387340634,0.9579604002889511
9,14.573267181676135,3.9374779836786096,1.2427810237478951
6,24.66468099732441,9.423942387723445,2.669827647927324
5,23.555271180889523,9.150413832008127,2.3675627088211146
7,27.730353014854508,12.96811120012609,2.6239617807061375
4,22.6085979482765,12.188095122258979,2.41960551398217
9,9.102538416034811,2.636673549084505,1.7189065737732463
7,29.488999016748764,15.61147482731727,2.674947561184565
3,8.612088733477066,2.3003174060742246,1.2080261566994683
9,19.446417576754378,8.595116750970556,1.360741861032917
7,23.67449603613957,10.108087793805877,2.8148826107413023
8,14.256070435248677,3.533333133338892,2.947301395550316
3,12.949112670775381,3.521533424469241,1.4490357323408367
11,8.863714244277293,1.658655429290947,1.1724880607263004
3,9.16995637756698,1.9131402932371702,1.7102862735223259
2,8.404107337437553,2.5079531673292763,0.5584812074181744
8,18.625437684505876,6.3397137490731374,1.946143751088898
6,23.174800214950416,8.74768561546773,1.8508593142896794
8,17.46169329842569,5.33242142364484,2.5977585038274684
2,15.950264459633825,4.586625477666569,0.09417022249234766
8,16.219107124561347,5.16423054563684,2.234513134293257
11,7.993979274234858,2.193889317589281,1.3929811889787849
12,3.424956186503168,1.1881028899744366,0.8334961127656064
6,24.409458390056805,10.750541563710458,1.210061049791776
9,13.473069290942876,3.5865058737409155,2.2849769701536515
9,11.54874544015728,3.623195598984853,1.9956494370835012
10,1.8863526103793617,0.8748611804052194,1.5979851201102984
11,7.457253823576415,2.117940175277422,0.21351182582764328
8,27.52007282850219,15.818494778706384,1.9848999111473298
12,2.0400159318656605,0.9858633137062099,0.744385145649284
9,15.3655167096691,4.481865101547131,1.0707718621521736
7,21.5309112386085,13.546673246467508,2.30772654508575
4,13.572348805804985,5.171522200562329,2.7750135130427704
4,14.851392946986222,3.896437662435345,2.2100357674642184
11,4.868367857831751,2.1573300206678754,1.5865677508692448
2,12.546708758388222,3.7688452626593962,0.7384529204828149
9,19.787086938091186,10.887274709070118,1.866577084755878
3,12.050383324225905,2.521709437719125,0.5361983464636373
12,3.889997159108553,1.3229447437661912,0.36091849817318195
9,19.249170550849545,6.743093083470309,1.938103106595287
7,20.153021173310254,8.488346565996524,1.3037871784127248
10,3.830291651749799,1.7732480312031103,1.4001066682294934
12,6.030567522701979,1.8543376707399462,-0.08564074820896739
1,2.407230564155589,1.506258535138784,1.2111061736765725
7,24.089504058822396,12.682946978889948,2.8646143396187904
5,35.199788663354546,44.434815514130484,2.425899443808869
10,11.80342300055265,4.13521342109762,1.290252045686982
8,19.546874175123673,11.086235036512406,2.2600147285400953
4,24.56858263708957,11.417085694779365,1.147538458035085
3,12.86355075731532,3.2519619725008764,1.4842672300873379
4,19.599276817742822,6.806422875386891,1.4633901974576837
12,6.593687983931661,2.027030871716222,1.1627364901313324
5,27.13905641111159,21.23379955378398,2.1669355968381385
2,2.6387162095826397,1.1635236269269569,1.7264679666152725
6,24.837707348905074,8.415364144833761,2.4492988439790366
12,4.419485600255954,2.0130134819661802,0.5902392032100964
8,21.855094234847865,8.670987785324435,1.7239021578605076
12,5.589269465912121,2.229603710122192,0.4012753332503007
9,18.327997631619937,7.65332560264731,1.6734861029534032
11,13.345411512299531,3.442893549153188,0.8842903989606262
2,8.175019610158248,1.6498758995823886,-0.03384930672406217
3,19.261311052619554,9.245103447478805,1.450901531549502
12,-2.012380913350448,0.670664900762037,0.6462448968241952
1,8.345496373060127,2.5487420416373205,1.463384545861981
10,14.098326270433757,3.539410800790155,0.943987701041455
3,13.788930116496527,5.411846845973271,1.6601196333809534
1,9.232553214403815,2.6553399014927663,0.0666684882699455
8,26.359674088693225,17.914970050990846,2.322997620532584
6,23.127852927366277,7.56005855238512,3.0528182414757765
5,27.617525923508047,15.54646479289485,2.7990718098651834
10,9.736585893612292,2.2454040820187617,0.6502132903558004
7,22.20765052611896,11.49294498164112,2.2167883590947035
4,26.50123307582925,17.112562189469514,1.604108244304274
1,7.298698914336794,2.113583123865402,-0.27894061341235815
11,11.699390391426558,3.245238065116,0.016743392205064024
6,31.429644213703437,25.013487315680607,2.3640622920333185
8,21.66585589893393,6.748187132444733,2.445026580771304
8,15.449368505429167,4.752409760497118,1.906521196887482
1,8.406262733288951,2.6123715449089633,1.0599193245179521
8,17.530042264664853,7.091034547461181,1.5881932379797237
4,15.533780400752281,3.010325446708257,1.3949556864233268
2,11.537247782732425,2.4983728446620916,-0.20134903773731755
5,17.94769150039879,5.772350523631207,2.195715183672717
8,23.324895757495657,11.839359734317936,2.222700111438409
2,11.244467109723672,2.691917639586808,1.6912812731378999
3,14.348029497565912,4.20858684094377,0.9989703212583287
5,18.527139550480648,11.70523057414059,1.9035750730007295
10,3.662769753195163,1.2871061088631284,0.8809720110213498
2,7.67171858699113,1.8224019626412784,0.9765343345639999
9,20.791045300226276,8.531390137510375,2.138955429423962
8,23.6335270815214,11.40027683841733,1.9381353937864352
6,22.393105914848974,11.570958145917745,2.090790404996264
1,3.150827002907934,1.7561702580029288,1.5723418998718555
8,30.090427947244052,13.770141736214299,1.3844753885197898
9,15.54663993444342,5.854318674298756,0.6236031706156688
8,23.55383942719923,10.883237687638891,2.127178332215895
4,13.917566653991326,4.760821674129179,2.1628431617225803
11,11.655734787632124,3.1849260095544123,0.5193113640245567
3,18.49749760625855,6.651248335722789,2.193739232420194
9,13.851709427501874,2.9308635210317373,1.435593380166173
10,3.9395186996352924,1.5657280561071045,1.7273295120688088
4,15.325256552709673,3.849524822990055,2.0079610900015394
12,9.867125205632115,2.249105473498242,0.020220048883979214
3,11.080843402594876,2.6785642212833247,1.9127905937508058
12,1.7189041919327486,1.2414991583819865,0.7699763613348204
9,11.253078435153686,3.229868774252106,1.980352143158626
10,11.822699535802405,2.440952321027879,1.0049041694625873
4,29.259172268904933,23.01481275361001,1.6525473154535602
7,17.671990237616967,7.075315704595173,2.499882643752139
5,28.718411467272215,18.81910781709929,3.1368719346432137
11,6.901964789221011,1.531723036885144,0.9540998334999075
8,24.496922726060035,13.918625940916955,2.781490828712876
2,10.883519257983279,2.3571397232426463,1.6310553411488913
2,12.002872688757602,4.185416810046967,0.6009127754785909
5,15.187445373144595,5.596685701248686,2.6036278793693537
11,6.4765038400381485,1.5189301635287902,1.3278925687098717
2,6.748667780128743,1.5492955391215588,1.3313133542839182
2,-1.7030139860103315,0.6335200125391237,1.4827549097633552
7,20.604369189415223,7.798463430784422,2.491695423633142
7,25.978874973457085,10.678356299751504,2.3280766052001414
5,26.550798905582713,10.315332832142063,3.207569676837416
5,19.332059698875337,7.739421558987406,2.0452775301680806
12,10.462890163810773,3.2094120492064633,0.5165866919348977
4,14.962601955253454,4.714510416117718,2.85195149678545
8,18.53522349068871,6.08132949226683,1.7019672680297555
2,14.05966019178774,3.805277008379689,1.869044341044058
2,12.880970992992996,2.86730634207247,1.7490528863312247
1,1.7881754864170647,1.5711341177179614,0.8237762444397891
6,22.975554038999423,12.146743042164067,2.213147272305164
9,6.748538767682199,1.1984985543452171,1.002066480625104
3,20.867564833759424,7.781057340722298,1.7367656576408945
7,28.488048501101918,14.55027152427559,2.38726870812263
2,16.52276779846273,5.071265122755792,1.0678219627549341
6,17.989839224843625,4.4042155813914805,2.502033110372826
3,19.604167825932457,7.034716132797813,1.5693464606964864
8,20.407363312350046,7.3328244736000014,2.001214163313588
9,11.191826652350375,3.3432641214562873,1.962809150394465
8,27.382967600590163,12.676727887317737,2.292311956028795
6,24.60225191806494,13.403047652906324,2.785075436726617
6,25.89734166372821,19.708891375049667,2.6976983150440246
5,23.48686550206277,5.845299033094682,2.520737471067171
7,27.52670678850395,9.749717204593706,2.4294027013800115
1,15.722321262779392,5.9668370843153475,0.784730062411814
9,11.970049855540132,3.8830834605049542,2.0358951666513385
3,22.17773826659106,9.26410251669713,1.8026873459398396
8,17.78669497769454,5.751079023247282,1.4722327103892405
1,3.6575662258121726,1.4886964643097642,1.027233399506495
1,13.545862433059572,5.169405086411289,-0.03321034187768062
6,28.449085964787525,9.58413796311823,2.400158592381815
2,8.645085716955132,2.6675460613309987,1.9472586798334164
7,22.36896143563362,7.981526745678178,3.0323172535318568
5,13.005995966095933,3.288958855988724,2.4559997725751033
3,12.443996655016525,4.1497488639514755,1.0301127672102257
11,9.66451462960848,3.1968498639135015,0.9137207414820967
10,10.650958119123043,2.7488996416333213,0.8837128103072882
5,23.66727438607097,9.34607110196595,3.297520145539992
10,19.77277149270755,8.959008681584246,0.553493122634894
12,8.166300378096313,2.2614805149370603,0.7258619264782509
10,12.385053996897163,3.677950709543139,2.098390370981389
12,9.709117663670595,2.881023166924319,0.9986686848173781
8,24.142381518837535,7.405904699882045,3.1583394946033985
3,5.534220236854981,2.0533342192948454,1.6191984031168254
7,23.235271018516652,12.615202897255992,1.9661462054269112
11,10.681155059587773,3.6102687127841246,0.2868342853373203
11,2.3722997327612045,1.373193944880375,0.757760496551703
9,13.979205653094613,3.2409712844560845,1.7853233070027352
4,13.190284357475564,4.778940111345482,2.825134254056419
12,-1.627903536132286,1.1283987283689305,0.11888406658930939
4,26.509774146779076,12.645808045034938,1.601463067647372
7,15.200232258170114,4.267372573199562,2.498929722275369
12,-2.0178914453314967,0.9582185282162635,1.036347038870451
5,27.508262132547156,12.706246719125554,2.449717044603993
6,30.108074829738722,21.533516931595045,3.198705201922353
10,10.523249164444636,3.373765006335082,0.7422551998818583
7,19.946901295675776,8.86585278575317,1.8650039292937841
12,1.9673653367369184,1.103373888501069,0.9045776135151334
6,27.434910156053792,17.788197506348617,3.2017417934161956
5,20.96268625266992,11.00276862298332,2.9599032220876595
8,22.000142157189426,9.35056747819808,2.2037401993635664
6,26.4099194257608,21.630470779624545,2.63782458776694
10,4.688310620148043,1.7446382047028712,0.9659997902843145
8,24.887032880814235,13.819123439759604,1.6573323663938646
2,12.559063516635645,2.939800295408966,0.613418787299125
8,14.379060871574762,4.196354627490585,1.4147706226276064
12,6.10896318600358,1.831513588945272,-0.27847092557221453
3,11.61542644273576,3.6095134893176053,1.1151129341199455
4,19.705783144701357,8.074693502514862,1.8970116104020605
10,12.928396619528062,3.6464010625338816,0.3471659233008326
4,13.819244775533662,4.037856891352858,2.21464290848567
9,17.842577736079388,6.596922743735288,0.7105154929983912
9,14.145094428478831,3.593791872789075,2.277624274299525
5,31.532557808443393,28.453447033097586,2.118423245577057
3,14.554782057516867,4.036605595608056,2.1074614813511774
6,20.0318012849681,8.597901102432743,2.0026774447427576
5,16.841473402074286,2.797107147494147,2.166170728425763
7,26.49381030997221,13.284559790128798,2.1545086285550616
4,16.2014926000677,4.738251549415436,2.2895469190582474
2,14.61173094613081,4.954881636515623,1.856723566789356
11,-0.49817888716816583,0.7648878366618223,2.20650432988596
8,9.974449459193849,2.760978332253836,2.1676172048583666
9,14.156580462978193,4.789276674060398,1.8090349879899628
9,7.777292265261045,2.087233108803912,2.075160624609444
11,6.83992224574907,2.077676065425365,0.7543552331741904
4,18.814521585494205,6.9733842172082845,1.4923270119455987
7,32.164873191456536,19.37606650819896,2.5272416695244777
4,21.90640029215966,6.868875145606738,2.092684593389207
1,4.257754936200659,1.6539428235043205,1.2064244900511287
10,6.978021250788261,2.142805859235716,1.1605121527567213
2,10.304896082764646,3.201920919188438,0.42896442225726156
9,11.439699221837817,2.7540303918735014,1.6652916993669196
3,14.877688701805646,3.3125960185426435,1.7472794898322128
8,20.38445934124233,7.141844439825859,1.9158918931047464
2,17.737237896573713,8.069447880987353,1.4188055069254213
10,16.227031378681453,4.4003159351019345,1.6514137604640169
2,9.27125192953699,2.839686622091043,-0.18151250782783138
4,22.44273211665594,9.297761320881449,1.7121876707403374
2,1.162603708866671,1.3037508410509826,1.7880486634358963
9,15.833236349051685,5.722429812427653,0.9405187920627598
10,2.931020363046123,1.632755502582249,0.952443307350165
4,22.41114589859894,9.197407332562658,2.5804722764701746
4,27.63779347276781,20.64284799148181,1.8047106819201653
3,23.654437905126876,9.55781113484704,1.257712088795162
4,14.59770331633896,3.273894883321287,1.1135708166424665
9,16.82122420850478,4.333060607939547,1.1494082190901387
7,28.51935147085533,12.007649021576517,2.836794596776159
8,24.897083130812163,14.019898869843262,2.463266015431744
8,24.00988020864165,12.654751965460498,2.4553283862391946
1,9.072255452906608,3.0775340407567713,0.5759576275858844
11,7.6543328206136385,2.3937146040452957,0.6692846153991182
6,27.08654133034964,16.19147871994158,2.1724352684864647
1,8.204993356642419,2.2318327085202148,0.16279176698161255
11,-2.462326440065061,0.6321797968780682,0.6436031521907687
4,14.444310318172445,5.2395602083550745,1.7912170539847752
8,25.32124287354299,11.31240879940316,1.8737625054988056
10,7.429125937532679,1.9217611804284138,0.7223588466120372
6,23.051531925634855,12.614096114709733,1.982104733327188
5,23.211601307059947,10.193347074013948,1.6456877221958608
4,17.268278115127945,5.300290608067758,1.4089840195950112
5,24.928367809621,9.765588468072465,2.044936845778907
12,5.774981139063428,1.577209135763967,0.2429809646442764
11,4.83211948052492,1.5611968385671342,1.772657607642688
7,29.462684757309315,12.60435323162692,1.9065054323528714
10,-0.7323083736905964,0.9547015730599754,1.3347458804496406
12,11.498877685581235,2.2098009591958534,-0.23280478413526035
8,18.677670705926477,8.534407699680324,1.7919911578648708
6,30.675719793049172,24.443672666563305,1.5457087530797047
8,25.461329746827275,12.341365744287343,2.9285810472676963
12,7.99001927903703,2.0141856954515083,0.697917955387603
4,18.038647676602032,5.490863859698237,2.360087833651803
10,10.513570935313826,3.666939129657067,0.9192359191672206
1,0.11748232356678034,0.9776682524937114,0.6662449751726299
10,13.525255168566819,4.721559252890217,1.0494814742720635
9,12.623637528616097,4.5488587521053825,2.1298576302286363
3,12.238765525589185,3.6456728554290123,1.6067256041586135
1,-4.602081259828886,0.5546008732076475,-0.09648338928197725
7,17.282420350798898,7.014881537985672,2.1087837394035716
10,10.043369531701558,2.663831604286376,1.5209973771554268
6,27.864511742908505,18.6089746269856,2.7424642846438
2,11.5485200524465,3.2725340059721444,0.8150615358008756
4,22.577275436748383,14.005745751197356,2.4127422404123
11,12.984948177834058,4.137592322341789,-0.30195403904940865
5,20.80478206342273,7.142219985881158,2.4670909954568003
10,10.064186528173789,2.2527648765504695,1.3893060961870187
3,20.19104531836689,9.421739141507523,1.348016802825092
2,3.227164488675381,1.263858627929852,1.48529262498333
4,31.11357183649234,17.103079290740297,2.5301080952788237
6,22.073811021072743,10.714524664543081,3.389171983719452
5,30.017203632739314,19.49445936484175,2.240311370194722
7,17.200581265768474,6.374843206807952,1.9139601637980375
3,10.129576482021069,2.903087151017698,1.3484956808096946
9,18.50383522641694,6.92706634981427,1.8123014453125508
11,17.57953123091989,6.8875270942514435,0.36746722221211936
9,9.657696893688415,2.873510485525968,0.9718302560871369
9,18.018091912103444,5.05866774964648,1.1148634094510363
2,13.217259601112978,3.2906747164023993,1.567396966263284
2,6.657599508372529,2.2153088904021065,1.1195080748914805
1,-0.04581959629210797,0.9214025093816708,0.22719802695688848
2,7.269103957105321,1.8937024925903065,2.11539764896694
7,20.04235652878086,6.205838204515802,2.8339437103541147
3,8.854977239815174,2.461089678231601,1.2139227620131496
5,23.28614056217158,8.424452880438057,2.030472467165039
8,20.191349834863722,6.791000396615371,3.127953387027812
1,8.65510786444442,2.746556793628962,0.8228441850172361
4,19.168507090557156,9.558154488751441,1.4677425508372246
11,15.187555513775735,3.8690062042907054,0.5581864061243603
1,9.365850237733866,2.816447665501599,0.9103612932125312
